"Year","month","State","Ag_District","prediction_mean","prediction_lower_95","prediction_upper_95"
2017,9,"KANSAS","SOUTHWEST",204.084551646356,159.818498778387,237.146374217763
2017,9,"KANSAS","WEST CENTRAL",115.948663581598,91.4477474364954,142.402484079324
2017,9,"MARYLAND","LOWER EASTERN SHORE",156.129651069671,131.739099997624,184.721211399904
2017,9,"MARYLAND","NORTH CENTRAL",154.727681780974,130.343474151428,180.4519116553
2017,9,"MARYLAND","UPPER EASTERN SHORE",164.788484978278,138.371276168629,189.1773648901
2017,9,"MARYLAND","WESTERN",148.421655361663,122.356858936699,173.379102498177
2017,9,"MICHIGAN","CENTRAL",139.293196329574,105.676724394899,166.591709335159
2017,9,"MICHIGAN","EAST CENTRAL",155.572320973612,120.087245009163,185.117786004984
2017,9,"MICHIGAN","NORTHEAST",129.655367613707,98.2533725721738,155.822079869432
2017,9,"MICHIGAN","NORTHWEST",114.452933812156,86.1059392067739,139.588835284112
2017,9,"MICHIGAN","SOUTH CENTRAL",167.33323289378,142.803820351534,192.840403756159
2017,9,"MICHIGAN","SOUTHEAST",154.226006254188,128.850450848694,180.747451818775
2017,9,"MICHIGAN","SOUTHWEST",160.014852354122,131.625782994795,183.829553546481
2017,9,"MICHIGAN","WEST CENTRAL",141.514800287293,108.855698577392,169.494864121212
2017,9,"MINNESOTA","CENTRAL",160.827180179808,136.231482957485,185.261018328846
2017,9,"MINNESOTA","EAST CENTRAL",134.826870349449,107.994655847242,160.17007874701
2017,9,"MINNESOTA","NORTHWEST",125.944901116838,95.3965991592596,155.07400564276
2017,9,"MINNESOTA","SOUTH CENTRAL",185.908343253261,157.03748542928,213.123968155028
2017,9,"MINNESOTA","SOUTHEAST",177.655984056696,144.698806726603,204.900666893006
2017,9,"MINNESOTA","SOUTHWEST",179.986490474069,150.221740232871,205.97739813335
2017,9,"MINNESOTA","WEST CENTRAL",152.729803485105,124.058016132543,178.97016231105
2017,9,"NEBRASKA","CENTRAL",185.033278838868,158.428344628405,216.604357575709
2017,9,"NEBRASKA","EAST",188.338162679864,161.463587168572,214.981955892454
2017,9,"NEBRASKA","NORTH",175.301443985406,143.914062935389,205.832193888108
2017,9,"NEBRASKA","NORTHEAST",175.145406921294,148.765218232099,200.328493900432
2017,9,"NEBRASKA","NORTHWEST",133.127599466189,104.988429745579,160.477448297144
2017,9,"NEBRASKA","SOUTH",194.953811227281,163.969485427883,221.656742425998
2017,9,"NEBRASKA","SOUTHEAST",188.474650741602,151.106352872274,216.714301771221
2017,9,"NEBRASKA","SOUTHWEST",135.273507493698,107.8831118083,162.854158478583
2017,9,"OHIO","CENTRAL",170.007861303108,141.315728749186,195.097131639938
2017,9,"OHIO","EAST CENTRAL",143.035506477273,116.624377598369,172.434841910219
2017,9,"OHIO","NORTH CENTRAL",156.257196846779,129.948398545788,183.408525620096
2017,9,"OHIO","NORTHEAST",146.259501588729,120.216808022468,172.764364003002
2017,9,"OHIO","NORTHWEST",166.984108326418,139.095482335182,193.136143566452
2017,9,"OHIO","SOUTH CENTRAL",151.976999633991,128.637196276968,177.94410505594
2017,9,"OHIO","SOUTHEAST",149.226090818336,123.767250772831,173.620770014507
2017,9,"OHIO","SOUTHWEST",149.49916181985,122.930175626602,175.763204784702
2017,9,"OHIO","WEST CENTRAL",171.396735289269,144.965987577549,195.808104370573
2017,9,"SOUTH DAKOTA","CENTRAL",122.094707028558,93.7723310422391,147.989258243629
2017,9,"SOUTH DAKOTA","EAST CENTRAL",168.047348809202,142.665822480484,195.335043093391
2017,9,"SOUTH DAKOTA","NORTH CENTRAL",129.977845268339,96.4909725503546,158.352754704876
2017,9,"SOUTH DAKOTA","NORTHEAST",127.650546513911,101.253856511684,153.03292073189
2017,9,"SOUTH DAKOTA","NORTHWEST",79.1576236009943,51.1014532240875,109.675122914583
2017,9,"SOUTH DAKOTA","SOUTH CENTRAL",85.3315910188787,57.3357057987962,114.470857621841
2017,9,"SOUTH DAKOTA","SOUTHEAST",162.648671139534,135.999632104525,190.743830128844
2017,9,"WISCONSIN","CENTRAL",126.3559381157,97.7320427471244,155.416436089468
2017,9,"WISCONSIN","EAST CENTRAL",139.089534523679,113.297313845781,164.657123637799
2017,9,"WISCONSIN","NORTH CENTRAL",115.344224602137,87.547860616836,144.60621426221
2017,9,"WISCONSIN","NORTHEAST",111.400160254438,80.5670112347946,138.240516097388
2017,9,"WISCONSIN","NORTHWEST",125.206908890695,94.9282282634154,153.216213784399
2017,9,"WISCONSIN","SOUTH CENTRAL",174.114939165809,146.665228093149,202.800859614117
2017,9,"WISCONSIN","SOUTHEAST",138.678403839719,110.599662570524,171.168379888617
2017,9,"WISCONSIN","SOUTHWEST",152.184718329181,112.536588556207,186.341574032301
2017,9,"WISCONSIN","WEST CENTRAL",136.34152532558,103.701581225301,164.331397287296
2018,9,"IOWA","CENTRAL",178.609045711101,153.230600710646,209.579216324411
2018,9,"IOWA","EAST CENTRAL",178.941848245702,152.09021110319,211.771945237554
2018,9,"IOWA","NORTH CENTRAL",178.294566929699,151.3108524082,206.346825529778
2018,9,"IOWA","NORTHEAST",178.86548736276,153.140164361894,204.256077765059
2018,9,"IOWA","NORTHWEST",178.681566639493,153.489682342414,205.939418424371
2018,9,"IOWA","SOUTH CENTRAL",126.206263275979,101.071319105479,152.396126747481
2018,9,"IOWA","SOUTHEAST",159.381532110495,134.43200946086,187.603993639474
2018,9,"IOWA","SOUTHWEST",180.544094200607,156.339241917191,205.832302798652
2018,9,"IOWA","WEST CENTRAL",181.315838028016,157.820507705738,207.574082350196
2017,10,"ILLINOIS","CENTRAL",189.744001051384,161.091331980244,215.223539028818
2017,10,"ILLINOIS","EAST",185.619144182044,159.786537204358,212.66182772036
2017,10,"ILLINOIS","EAST SOUTHEAST",163.177668334543,136.424508219649,188.752013290479
2017,10,"ILLINOIS","NORTHEAST",177.093114678643,151.441164822587,203.825108301515
2017,10,"ILLINOIS","NORTHWEST",198.208177815815,171.470215032829,223.591628612734
2017,10,"ILLINOIS","SOUTHEAST",172.630240312829,144.800321102327,198.670347668037
2017,10,"ILLINOIS","SOUTHWEST",159.834351679406,129.995689181252,185.332234448008
2017,10,"ILLINOIS","WEST",186.087300432123,162.378351105665,210.577720817702
2017,10,"ILLINOIS","WEST SOUTHWEST",192.582398327578,167.644547893638,219.046591999934
2017,10,"IOWA","CENTRAL",185.128380194624,157.253854383742,209.844472458224
2017,10,"IOWA","EAST CENTRAL",189.193085956289,162.408642600028,212.669907691398
2017,10,"IOWA","NORTH CENTRAL",194.325821636797,164.849000415153,219.668333722306
2017,10,"IOWA","NORTHEAST",186.578822014648,159.278368546619,211.834787045203
2017,10,"IOWA","NORTHWEST",180.734600926021,152.214355901912,205.362035923302
2017,10,"IOWA","SOUTH CENTRAL",151.642088894676,124.398419921624,183.115279884638
2017,10,"IOWA","SOUTHEAST",164.109743077186,137.482563024744,192.045773602431
2017,10,"IOWA","SOUTHWEST",187.139013074341,159.671777882774,214.135026020472
2017,10,"IOWA","WEST CENTRAL",180.409913879042,153.443369843936,204.890078946604
2017,10,"KANSAS","CENTRAL",123.138125990554,93.9756200500759,156.49444602977
2017,10,"KANSAS","EAST CENTRAL",138.415830306922,112.313179446581,164.390644493341
2017,10,"KANSAS","NORTH CENTRAL",138.21304628589,104.254774125879,164.060935031131
2017,10,"KANSAS","NORTHEAST",137.440675751264,109.088705688772,162.420076435676
2017,10,"KANSAS","NORTHWEST",123.274976945184,93.894676062499,149.333682165435
2017,10,"KANSAS","SOUTH CENTRAL",146.540400439623,119.249030928916,177.064510638676
2017,10,"KANSAS","SOUTHEAST",138.864017754255,112.735858916258,164.927897299603
2017,10,"KANSAS","SOUTHWEST",182.945152089669,156.340771424354,210.242125484577
2017,10,"KANSAS","WEST CENTRAL",130.860371110939,103.889508462412,159.211878997008
2017,10,"MARYLAND","LOWER EASTERN SHORE",148.33938252206,120.727206994521,175.961416104405
2017,10,"MARYLAND","NORTH CENTRAL",143.314896025036,117.451820508953,169.406579375913
2017,10,"MARYLAND","UPPER EASTERN SHORE",152.54545440647,126.434314149215,179.297234373055
2017,10,"MARYLAND","WESTERN",158.337871559174,130.293204068196,184.690565454975
2017,10,"MICHIGAN","CENTRAL",138.377539456378,111.631678783951,164.373689708234
2017,10,"MICHIGAN","EAST CENTRAL",154.390809871058,125.399123755338,181.312444341461
2017,10,"MICHIGAN","NORTHEAST",126.281336032834,98.9544365492839,153.711405548295
2017,10,"MICHIGAN","NORTHWEST",107.590233722106,74.8343939396977,141.157829431471
2017,10,"MICHIGAN","SOUTH CENTRAL",160.238385928215,136.283486520101,185.545341418874
2017,10,"MICHIGAN","SOUTHEAST",156.016243177106,128.259094507315,179.474445708841
2017,10,"MICHIGAN","SOUTHWEST",163.0697833941,133.529994970439,189.572540044283
2017,10,"MICHIGAN","WEST CENTRAL",114.862278602494,85.3779468556007,143.40992202189
2017,10,"MINNESOTA","CENTRAL",166.537255684729,136.508546823956,193.846583842843
2017,10,"MINNESOTA","EAST CENTRAL",134.3066034583,104.867042516733,165.244601654767
2017,10,"MINNESOTA","NORTHWEST",135.26149033784,106.279584710007,169.519320132254
2017,10,"MINNESOTA","SOUTH CENTRAL",191.419345158227,163.029189545579,216.454290227841
2017,10,"MINNESOTA","SOUTHEAST",186.582255791968,159.644124997923,210.49833177057
2017,10,"MINNESOTA","SOUTHWEST",179.114548610164,150.156062364726,208.112838474525
2017,10,"MINNESOTA","WEST CENTRAL",159.426597715988,128.74695050957,192.046802445042
2017,10,"NEBRASKA","CENTRAL",199.757470663707,166.862606125038,226.339835547978
2017,10,"NEBRASKA","EAST",183.648352570476,158.344410418204,209.424760391219
2017,10,"NEBRASKA","NORTH",177.774542038775,150.088929904301,202.697581242225
2017,10,"NEBRASKA","NORTHEAST",161.067845788775,134.117132557177,190.775552868188
2017,10,"NEBRASKA","NORTHWEST",151.885345192992,123.846518201867,179.685617367951
2017,10,"NEBRASKA","SOUTH",177.215143868899,148.329075713137,202.70272692539
2017,10,"NEBRASKA","SOUTHEAST",179.654396431035,154.049991051316,211.795251313795
2017,10,"NEBRASKA","SOUTHWEST",141.164150735713,109.976211040216,171.40208267451
2017,10,"OHIO","CENTRAL",170.606831983679,143.957710721831,196.105911958896
2017,10,"OHIO","EAST CENTRAL",150.395974120776,120.483762392545,177.84837216315
2017,10,"OHIO","NORTH CENTRAL",167.399962817287,139.386237241215,193.525746956416
2017,10,"OHIO","NORTHEAST",150.21196372047,121.920526089987,178.560350086555
2017,10,"OHIO","NORTHWEST",163.82797718228,130.730731818394,194.140389648174
2017,10,"OHIO","SOUTH CENTRAL",153.818198867898,126.393089879147,180.636905599255
2017,10,"OHIO","SOUTHEAST",148.360349126814,117.685898014956,173.946210495324
2017,10,"OHIO","SOUTHWEST",153.835952025269,126.718242536518,180.499074657566
2017,10,"OHIO","WEST CENTRAL",166.254617024779,142.456755657865,192.751712486154
2017,10,"SOUTH DAKOTA","CENTRAL",137.62551985246,98.7464709185218,168.47857282039
2017,10,"SOUTH DAKOTA","EAST CENTRAL",157.491410427363,127.881721937915,187.004529513245
2017,10,"SOUTH DAKOTA","NORTH CENTRAL",155.51330291124,121.216521321847,183.359253765163
2017,10,"SOUTH DAKOTA","NORTHEAST",143.273024322985,115.470042169381,171.645213823524
2017,10,"SOUTH DAKOTA","NORTHWEST",86.9308595461398,58.4681984172588,116.038103959143
2017,10,"SOUTH DAKOTA","SOUTH CENTRAL",96.0569907053595,63.7244908906489,126.886523254541
2017,10,"SOUTH DAKOTA","SOUTHEAST",165.354540617147,139.503731388397,191.314469191986
2017,10,"WISCONSIN","CENTRAL",131.195527649103,103.862641417704,159.153499584982
2017,10,"WISCONSIN","EAST CENTRAL",132.640461806577,103.108193495048,163.315584237564
2017,10,"WISCONSIN","NORTH CENTRAL",137.256401088329,109.489585703026,160.747020345615
2017,10,"WISCONSIN","NORTHEAST",126.490585264943,98.0602463378404,149.727847653403
2017,10,"WISCONSIN","NORTHWEST",140.379617794183,115.302380645024,165.954558647147
2017,10,"WISCONSIN","SOUTH CENTRAL",177.229146614493,147.234512254281,205.944026835853
2017,10,"WISCONSIN","SOUTHEAST",153.695173270041,129.106904257914,179.673948218168
2017,10,"WISCONSIN","SOUTHWEST",162.576343578688,133.035081454647,190.019811106529
2017,10,"WISCONSIN","WEST CENTRAL",139.011670975344,109.079209366111,168.551469028266
2018,10,"IOWA","CENTRAL",191.019022660794,165.047134295255,216.976777803527
2018,10,"IOWA","EAST CENTRAL",187.109438077102,162.243242599934,212.102320032902
2018,10,"IOWA","NORTH CENTRAL",191.034733043904,163.805500561432,217.074883317552
2018,10,"IOWA","NORTHEAST",186.81424813495,159.642642443284,214.63697166687
2018,10,"IOWA","NORTHWEST",188.973655882066,162.744511402789,212.597974538369
2018,10,"IOWA","SOUTH CENTRAL",118.26166694763,84.2929784071178,152.0134053282
2018,10,"IOWA","SOUTHEAST",160.647906790335,133.553301186698,190.527236078106
2018,10,"IOWA","SOUTHWEST",182.487703158436,156.445073643808,210.942199192362
2018,10,"IOWA","WEST CENTRAL",183.512485126873,158.25546577751,209.050399041333
